Overview
========


``plot`` function
-----------------

.. csv-table:: Required keyword arguments
   :header: "Keyword", "Data Type", "Description", "Example"
   :widths: 20, 10, 40, 20

   "df", "pandas.DataFrame", "DataFrame containing data to plot", "NA"
   "x", "str", "name of x column in df", "'Voltage'"
   "y", "str|list", "name or list of names of y column(s) in df", "'I [A]' or ['I [A]', 'R [ohm]']"


.. csv-table:: Optional keyword arguments
   :header: "Keyword", "Data Type", "Description", "Default", "Example"
   :widths: 20, 10, 40, 20, 20

   "ax_hlines", "list", "list of y-values at which to add horizontal lines", "[]", "[0, 1.4]"
   "ax_label_pad", "int", "label to plot offset padding in pixels", "0", "30"
   "ax_lim", "list", "axes range values [xmin, xmax, ymin, ymax]", "[]", "[0, 100, 0, 200]"
   "ax_lim_pad", "float", "in place of discrete axes limits, adds whitespace to the bottom/top and left/right of the axis by this amount as a percent/100 of the total axis range", "0.05", "NA"
   "ax_scale", "None|str", "set the scale of an axis as linear or log", "None --> linear", "'logx'|'semilogx' for the x-axis, 'logy'|'semilogy' for the y-axis or 'loglog' for both axes"
   "ax_scale2", "None|str", "same as ax_scale but for secondary y-axis when twinx is True", "None", "NA"
   "ax_size", "list", "[width, height] of each plot window in pixels", "fcp_params", "[400, 200]"
   "ax_vlines", "list", "list of x-values at which to add vertical lines", "[]", "NA"
   "cmap", "str", "name of color map to use for plotting", "None --> use color order defined in fcp_params", "jet"
   "col", "str", "name of a column in df to use as a grouping variable for facet grid style plotting; each unique value from df[col] will represent a column of plots in the final figure", "None --> no column grouping", "Temperature [C]"
   "col_label", "str", "a custom label to display for each column in the facet grid plot", "None --> use the value of kwargs['col']", "Temp [C]"
   "col_labels_on", "bool", "toggle visibility of column labels in facet grid", "True", "NA"
   "col_label_size", "int", "label height in pixel for col labels in pixels", "fcp_params", "45"
   "col_label_ws", "int", "whitespace in pixels between axis and col labels in pixels", "fcp_params", "30"
   "col_padding", "int", "whitespace between facet columns in pixels", "fcp_params", "20"
   "colors", "list", "list of tuple values used to define colors for plotting using RGB/255 mpl style", "palette from defaults.py", "[(0.32, 0.11, 0.33), (0.95, 0.75, 0.55)]"
   "cols", "list", "list used to manually define the columns to use in the facet grid. These values must actually be in df[col]", "None", "[25, 75]"
   "fig_groups", "list|None", "name of df column by which to group the data and make discrete figures based on the unique values in this column", "None", "Temperature [C]"
   "fig_group_path", "bool", "use the unique grouping item from fig_groups in the plot filename", "False", "NA"
   "filename", "str", "name of saved figure; in None, custom filename will be built based on the data that is plotted", "None", "NA"
   "filter", "str", "str to use in df.query to include or exclude certain data from df.  Note that df.query does not support spaces, parenthesis, or brackets. Spaces should be replaced by '_' and parenthesis/brackets should be dropped from the str.  Example: Temperature [C] --> Temperature_C", "None", "'Substrate==""Si"" & Temperature_C==25'"
   "grid_major", "bool", "turn on|off major gridline visibility", "True", "NA"
   "grid_minor", "bool", "turn on|off major gridline visibility", "False", "NA"
   "label_font_size", "int", "font size in pixels for the x and y labels", "fcp_params", "14"
   "label_style", "str", "define the label style. Use standard mpl styles like 'italic'", "fcp_params", "'italic'"
   "label_weight", "str", "define the label weight.  Use standard mpl weights like 'bold'", "fcp_params", "'bold'"
   "leg_bkgrd", "str", "hex-style color for legend background", "fcp_params", "#ffffff"
   "leg_border", "str", "hex-style color for legend border", "fcp_params", "#000000"
   "leg_groups", "str", "name of df column by which to legend the data", "None", "Substrate"
   "leg_items", "str|list", "explicit call of the legend items; ignores any values that are not listed", "[]", "['(1,1), (-2,1)]"
   "leg_on", "bool", "toggle legend visibility", "True", ""
   "leg_title", "str", "title for the legend", "None", "My Legend"
   "line_color", "", "", "None", ""
   "line_style", "str", "set the default line style", "-", "--"
   "line_width", "int", "set the linewidth of curves", "1", "2"
   "marker_size", "int", "set marker size", "fcp_params", "14"
   "marker_type", "str", "set marker type", "", "o"
   "points", "bool", "turn markers on|off", "True", "NA"
   "rc_label_edge_color", "str", "hex-style color for row/column labels border edges", "fcp_params", "#11aadd"
   "rc_label_fill_color", "str", "hex-style color for row/column labels background", "fcp_params", "3232aa"
   "rc_label_font_size", "", "", "fcp_params", ""
   "rc_label_text_color", "", "", "fcp_params", ""
   "rc_label_text_style", "", "", "fcp_params", ""
   "row", "str", "name of a column in df to use as a grouping variable for facet grid style plotting; each unique value from df[row] will represent a row of plots in the final figure", "None --> no column grouping", "Temperature [C]"
   "row_label", "str", "a custom label to display for each row in the facet grid plot", "None --> use the value of kwargs['row']", "Temp [C]"
   "row_labels_on", "bool", "toggle visibility of row grouping labels in facet grid", "True", "NA"
   "row_label_size", "int", "label height in pixel for row labels in pixels", "fcp_params", "45"
   "row_label_ws", "int", "whitespace in pixels between axis and row labels in pixels", "fcp_params", "30"
   "row_padding", "int", "whitespace between facet rows in pixels", "fcp_params", "20"
   "rows", "list", "list used to manually define the rows to use in the facet grid. These values must actually be in df[row]", "None", "[25, 75]"
